'Witgen.U64.addc_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.subb_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.adc_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.sbb_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.decode_lt' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.decode_encode' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.addCarry_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.subBorrow_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.Add_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.wordBit_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.bitAt_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.mulLoop_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.Mul_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.Word4.Square_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.addBody_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.mulBody_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.squareBody_correct' depends on axioms: [propext, Quot.sound]
'Witgen.U64.repeatDown_exec' does not depend on any axioms
'Witgen.U64.RepeatExec.steps' depends on axioms: [propext, Quot.sound]
'Witgen.U64.fieldAdd_spec' depends on axioms: [propext, Quot.sound]
'Witgen.U64.fieldMul_spec' depends on axioms: [propext, Quot.sound]
'Witgen.U64.fieldSquare_spec' depends on axioms: [propext, Quot.sound]
'Witgen.U64.lower_respects' depends on axioms: [propext, Quot.sound]
'Witgen.U64.certified' depends on axioms: [propext, Quot.sound]
'Witgen.U64.caller_correct' depends on axioms: [propext, Quot.sound]
